txn_no ,txn_datetime,cust_no ,amount_double,product_no,spend_by 
459,18-10-2017 12:31,117,4448,751,Cash
460,18-10-2017 12:31,990,2035,163,Card
461,18-10-2017 12:31,336,4527,731,Card
462,18-10-2017 12:31,321,2942,497,Cash
463,18-10-2017 12:31,533,1030,477,Card
464,18-10-2017 12:31,357,4936,723,Card
465,18-10-2017 12:31,782,4122,26,Cash
466,18-10-2017 12:31,585,2921,960,Card
467,18-10-2017 12:31,286,2467,834,Card
468,18-10-2017 12:31,592,1972,166,Cash
469,18-10-2017 12:31,342,3929,775,Card
470,18-10-2017 12:31,172,4558,603,Card
471,18-10-2017 12:31,265,4356,546,Cash
472,18-10-2017 12:31,835,2966,194,Card
473,18-10-2017 12:31,911,2088,955,Card
474,18-10-2017 12:31,31,2233,849,Cash
475,18-10-2017 12:31,907,3083,267,Card
476,18-10-2017 12:31,577,3232,758,Card
477,18-10-2017 12:31,565,1033,804,Cash
478,18-10-2017 12:31,899,2756,770,Card
479,18-10-2017 12:31,835,769,82,Card
480,18-10-2017 12:31,207,3773,857,Cash
481,18-10-2017 12:31,939,1959,17,Card
482,18-10-2017 12:31,237,2486,791,Card
483,18-10-2017 12:31,54,2411,768,Cash
484,18-10-2017 12:31,950,4461,154,Card
485,18-10-2017 12:31,167,2563,712,Card
486,18-10-2017 12:31,656,2182,830,Cash
487,18-10-2017 12:31,517,4305,132,Card
488,18-10-2017 12:31,438,2424,511,Card
489,18-10-2017 12:31,773,1379,34,Cash
490,18-10-2017 12:31,161,1669,568,Card
491,18-10-2017 12:31,320,3506,624,Card
492,18-10-2017 12:31,756,2220,840,Cash
493,18-10-2017 12:31,454,4875,437,Card
494,18-10-2017 12:31,898,3166,331,Card
495,18-10-2017 12:31,668,1276,79,Cash
496,18-10-2017 12:31,917,1612,110,Card
497,18-10-2017 12:31,20,4763,104,Card
498,18-10-2017 12:31,472,3363,602,Cash
499,18-10-2017 12:31,846,4648,825,Card
500,18-10-2017 12:31,731,2133,900,Card
501,18-10-2017 12:31,391,2607,126,Cash
502,18-10-2017 12:31,187,4581,815,Card
503,18-10-2017 12:31,828,4530,82,Card
504,18-10-2017 12:31,440,3535,903,Cash
505,18-10-2017 12:31,302,1397,290,Card
506,18-10-2017 12:31,668,1120,750,Card
507,18-10-2017 12:31,839,4598,68,Cash
508,18-10-2017 12:31,245,1109,384,Card
509,18-10-2017 12:31,106,1545,845,Card
510,18-10-2017 12:31,251,2584,849,Cash
511,18-10-2017 12:31,161,1039,582,Card
512,18-10-2017 12:31,388,2010,760,Card
513,18-10-2017 12:31,466,915,676,Cash
514,18-10-2017 12:31,24,1876,380,Card
515,18-10-2017 12:31,80,690,900,Card
516,18-10-2017 12:31,52,2386,828,Cash
517,18-10-2017 12:31,705,1514,947,Card
518,18-10-2017 12:31,356,1270,644,Card
519,18-10-2017 12:31,651,944,675,Cash
520,18-10-2017 12:31,896,1906,385,Card
521,18-10-2017 12:31,249,3562,666,Card
522,18-10-2017 12:31,814,4356,427,Cash
523,18-10-2017 12:31,128,1129,331,Card
524,18-10-2017 12:31,223,1340,937,Card
525,18-10-2017 12:31,832,3624,967,Cash
526,18-10-2017 12:31,625,4942,16,Card
527,18-10-2017 12:31,886,4420,295,Card
528,18-10-2017 12:31,78,1081,277,Cash
529,18-10-2017 12:31,524,3055,567,Card
530,18-10-2017 12:31,490,2364,698,Card
531,18-10-2017 12:31,572,2323,535,Cash
532,18-10-2017 12:31,230,4980,658,Card
533,18-10-2017 12:31,408,3258,223,Card
534,18-10-2017 12:31,763,1787,676,Cash
535,18-10-2017 12:31,758,3580,752,Card
536,18-10-2017 12:31,545,1537,255,Card
537,18-10-2017 12:31,338,425,620,Cash
538,18-10-2017 12:31,491,1533,542,Card
539,18-10-2017 12:31,548,4635,955,Card
540,18-10-2017 12:31,486,1279,330,Cash
541,18-10-2017 12:31,710,2952,4,Card
542,18-10-2017 12:31,320,1835,427,Card
543,18-10-2017 12:31,438,1500,55,Cash
544,18-10-2017 12:31,222,1280,774,Card
545,18-10-2017 12:31,997,2722,5,Card
546,18-10-2017 12:31,639,1647,701,Cash
547,18-10-2017 12:31,632,3493,436,Card
548,18-10-2017 12:31,356,4291,981,Card
549,18-10-2017 12:31,603,2900,306,Cash
550,18-10-2017 12:31,168,3570,904,Card
551,18-10-2017 12:31,537,3369,142,Card
552,18-10-2017 12:31,449,1515,43,Cash
553,18-10-2017 12:31,734,958,394,Card
554,18-10-2017 12:31,263,1406,555,Card
555,18-10-2017 12:31,796,3352,394,Cash
556,18-10-2017 12:31,868,3279,768,Card
557,18-10-2017 12:31,670,4996,509,Card
558,18-10-2017 12:31,920,3466,138,Cash
559,18-10-2017 12:31,840,2865,995,Card
560,18-10-2017 12:31,93,4526,416,Card
561,18-10-2017 12:31,970,1538,654,Cash
562,18-10-2017 12:31,470,800,332,Card
563,18-10-2017 12:31,245,1618,115,Card
564,18-10-2017 12:31,919,2070,628,Cash
565,18-10-2017 12:31,408,718,233,Card
566,18-10-2017 12:31,767,2436,707,Card
567,18-10-2017 12:31,818,1407,302,Cash
568,18-10-2017 12:31,201,2688,769,Card
569,18-10-2017 12:31,544,3871,960,Card
570,18-10-2017 12:31,913,764,697,Cash
571,18-10-2017 12:31,788,1127,167,Card
572,18-10-2017 12:31,345,3243,764,Card
573,18-10-2017 12:31,323,2507,185,Cash
574,18-10-2017 12:31,623,478,305,Card
575,18-10-2017 12:31,305,4981,549,Card
576,18-10-2017 12:31,205,2642,511,Cash
577,18-10-2017 12:31,616,3037,228,Card
578,18-10-2017 12:31,156,2451,504,Card
579,18-10-2017 12:31,146,3810,314,Cash
580,18-10-2017 12:31,163,3668,764,Card
581,18-10-2017 12:31,252,2941,891,Card
582,18-10-2017 12:31,471,3606,864,Cash
583,18-10-2017 12:31,803,4657,366,Card
584,18-10-2017 12:31,887,3287,93,Card
585,18-10-2017 12:31,361,4746,184,Cash
586,18-10-2017 12:31,579,1881,186,Card
587,18-10-2017 12:31,954,3195,306,Card
588,18-10-2017 12:31,362,3361,534,Cash
589,18-10-2017 12:31,23,914,746,Card
590,18-10-2017 12:31,826,885,249,Card
591,18-10-2017 12:31,430,4321,850,Cash
592,18-10-2017 12:31,822,1892,14,Card
593,18-10-2017 12:31,679,4601,245,Card
594,18-10-2017 12:31,206,1611,794,Cash
595,18-10-2017 12:31,306,3184,806,Card
596,18-10-2017 12:31,510,3093,484,Card
597,18-10-2017 12:31,133,935,205,Cash
598,18-10-2017 12:31,971,3700,38,Card
599,18-10-2017 12:31,992,4663,825,Card
600,18-10-2017 12:31,234,2784,458,Cash
